dataset,acquisition,seed,error_model,jitter_std,jitter_iteration,variant,budget,k,tolerance,extra,censored,multiplier
schwefel,pi,9,drift,0.05,0,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,0.05,0,,50,25,0.01,2.0,False,1.08
schwefel,pi,9,drift,0.25,0,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,0.25,0,,50,25,0.01,-2.0,False,0.92
schwefel,pi,9,drift,1.0,0,,50,10,0.01,4.0,False,1.4
schwefel,pi,9,drift,1.0,0,,50,25,0.01,18.0,False,1.72
schwefel,pi,9,drift,5.0,0,,50,10,0.01,1.0,False,1.1
schwefel,pi,9,drift,5.0,0,,50,25,0.01,35.0,True,2.4
schwefel,pi,9,drift,0.05,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,0.05,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,drift,0.25,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,0.25,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,drift,1.0,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,1.0,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,drift,5.0,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,drift,5.0,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.05,0,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.05,0,,50,25,0.01,-4.0,False,0.84
schwefel,pi,9,gaussian,0.25,0,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.25,0,,50,25,0.01,19.0,False,1.76
schwefel,pi,9,gaussian,1.0,0,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,1.0,0,,50,25,0.01,25.0,False,2.0
schwefel,pi,9,gaussian,5.0,0,,50,10,0.01,44.0,True,5.4
schwefel,pi,9,gaussian,5.0,0,,50,25,0.01,35.0,True,2.4
schwefel,pi,9,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
schwefel,pi,9,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,10,ar1,0.05,0,,50,10,0.01,4.0,False,1.4
shekel,logei,10,ar1,0.05,0,,50,25,0.01,-6.0,False,0.76
shekel,logei,10,ar1,0.25,0,,50,10,0.01,11.0,False,2.1
shekel,logei,10,ar1,0.25,0,,50,25,0.01,14.0,False,1.56
shekel,logei,10,ar1,1.0,0,,50,10,0.01,10.0,False,2.0
shekel,logei,10,ar1,1.0,0,,50,25,0.01,6.0,False,1.24
shekel,logei,10,ar1,5.0,0,,50,10,0.01,27.0,False,3.7
shekel,logei,10,ar1,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,10,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,ar1,0.05,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,ar1,0.25,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,ar1,1.0,20,,50,25,0.01,2.0,False,1.08
shekel,logei,10,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,ar1,5.0,20,,50,25,0.01,26.0,True,2.04
shekel,logei,10,bias,0.05,0,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,10,bias,0.05,0,bias0.05,50,25,0.01,-1.0,False,0.96
shekel,logei,10,bias,0.25,0,bias0.25,50,10,0.01,5.0,False,1.5
shekel,logei,10,bias,0.25,0,bias0.25,50,25,0.01,1.0,False,1.04
shekel,logei,10,bias,1.0,0,bias1,50,10,0.01,-2.0,False,0.8
shekel,logei,10,bias,1.0,0,bias1,50,25,0.01,-9.0,False,0.64
shekel,logei,10,bias,5.0,0,bias5,50,10,0.01,40.0,True,5.0
shekel,logei,10,bias,5.0,0,bias5,50,25,0.01,26.0,True,2.04
shekel,logei,10,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,10,bias,0.05,20,bias0.05,50,25,0.01,-1.0,False,0.96
shekel,logei,10,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,10,bias,0.25,20,bias0.25,50,25,0.01,-1.0,False,0.96
shekel,logei,10,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,10,bias,1.0,20,bias1,50,25,0.01,1.0,False,1.04
shekel,logei,10,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,10,bias,5.0,20,bias5,50,25,0.01,3.0,False,1.12
shekel,logei,10,drift,0.05,0,,50,10,0.01,-1.0,False,0.9
shekel,logei,10,drift,0.05,0,,50,25,0.01,0.0,False,1.0
shekel,logei,10,drift,0.25,0,,50,10,0.01,1.0,False,1.1
shekel,logei,10,drift,0.25,0,,50,25,0.01,0.0,False,1.0
shekel,logei,10,drift,1.0,0,,50,10,0.01,11.0,False,2.1
shekel,logei,10,drift,1.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,10,drift,5.0,0,,50,10,0.01,40.0,True,5.0
shekel,logei,10,drift,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,10,drift,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,drift,0.05,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,drift,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,drift,0.25,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,drift,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,drift,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,10,drift,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,drift,5.0,20,,50,25,0.01,3.0,False,1.12
shekel,logei,10,gaussian,0.05,0,,50,10,0.01,9.0,False,1.9
shekel,logei,10,gaussian,0.05,0,,50,25,0.01,-4.0,False,0.84
shekel,logei,10,gaussian,0.25,0,,50,10,0.01,5.0,False,1.5
shekel,logei,10,gaussian,0.25,0,,50,25,0.01,0.0,False,1.0
shekel,logei,10,gaussian,1.0,0,,50,10,0.01,1.0,False,1.1
shekel,logei,10,gaussian,1.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,10,gaussian,5.0,0,,50,10,0.01,40.0,True,5.0
shekel,logei,10,gaussian,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,10,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,gaussian,0.05,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,gaussian,0.25,20,,50,25,0.01,-2.0,False,0.92
shekel,logei,10,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,gaussian,1.0,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,10,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,10,gaussian,5.0,20,,50,25,0.01,6.0,False,1.24
shekel,logei,11,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,0.05,0,,50,25,0.01,11.0,False,1.44
shekel,logei,11,ar1,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,0.25,0,,50,25,0.01,9.0,False,1.36
shekel,logei,11,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,1.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,ar1,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,5.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,ar1,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,bias,0.05,0,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,0.05,0,bias0.05,50,25,0.01,13.0,False,1.52
shekel,logei,11,bias,0.25,0,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,0.25,0,bias0.25,50,25,0.01,17.0,False,1.68
shekel,logei,11,bias,1.0,0,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,1.0,0,bias1,50,25,0.01,7.0,False,1.28
shekel,logei,11,bias,5.0,0,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,5.0,0,bias5,50,25,0.01,33.0,True,2.32
shekel,logei,11,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
shekel,logei,11,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
shekel,logei,11,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
shekel,logei,11,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,11,bias,5.0,20,bias5,50,25,0.01,0.0,False,1.0
shekel,logei,11,drift,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,0.05,0,,50,25,0.01,14.0,False,1.56
shekel,logei,11,drift,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,0.25,0,,50,25,0.01,14.0,False,1.56
shekel,logei,11,drift,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,1.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,drift,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,5.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,drift,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,drift,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,drift,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,drift,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,drift,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.05,0,,50,25,0.01,15.0,False,1.6
shekel,logei,11,gaussian,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.25,0,,50,25,0.01,3.0,False,1.12
shekel,logei,11,gaussian,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,1.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,gaussian,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,5.0,0,,50,25,0.01,33.0,True,2.32
shekel,logei,11,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,11,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,11,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,ar1,0.05,0,,50,10,0.01,2.0,False,1.2
shekel,logei,7,ar1,0.05,0,,50,25,0.01,4.0,False,1.16
shekel,logei,7,ar1,0.25,0,,50,10,0.01,7.0,False,1.7
shekel,logei,7,ar1,0.25,0,,50,25,0.01,11.0,False,1.44
shekel,logei,7,ar1,1.0,0,,50,10,0.01,42.0,True,5.2
shekel,logei,7,ar1,1.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,ar1,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,7,ar1,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,ar1,5.0,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,7,bias,0.05,0,bias0.05,50,10,0.01,3.0,False,1.3
shekel,logei,7,bias,0.05,0,bias0.05,50,25,0.01,9.0,False,1.36
shekel,logei,7,bias,0.25,0,bias0.25,50,10,0.01,-1.0,False,0.9
shekel,logei,7,bias,0.25,0,bias0.25,50,25,0.01,25.0,False,2.0
shekel,logei,7,bias,1.0,0,bias1,50,10,0.01,13.0,False,2.3
shekel,logei,7,bias,1.0,0,bias1,50,25,0.01,26.0,True,2.04
shekel,logei,7,bias,5.0,0,bias5,50,10,0.01,42.0,True,5.2
shekel,logei,7,bias,5.0,0,bias5,50,25,0.01,26.0,True,2.04
shekel,logei,7,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,7,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
shekel,logei,7,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,7,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
shekel,logei,7,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,7,bias,1.0,20,bias1,50,25,0.01,3.0,False,1.12
shekel,logei,7,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,7,bias,5.0,20,bias5,50,25,0.01,12.0,False,1.48
shekel,logei,7,drift,0.05,0,,50,10,0.01,3.0,False,1.3
shekel,logei,7,drift,0.05,0,,50,25,0.01,14.0,False,1.56
shekel,logei,7,drift,0.25,0,,50,10,0.01,6.0,False,1.6
shekel,logei,7,drift,0.25,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,drift,1.0,0,,50,10,0.01,40.0,False,5.0
shekel,logei,7,drift,1.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,drift,5.0,0,,50,10,0.01,42.0,True,5.2
shekel,logei,7,drift,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,drift,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,drift,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,drift,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,drift,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,drift,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,drift,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,drift,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,drift,5.0,20,,50,25,0.01,5.0,False,1.2
shekel,logei,7,gaussian,0.05,0,,50,10,0.01,-1.0,False,0.9
shekel,logei,7,gaussian,0.05,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,gaussian,0.25,0,,50,10,0.01,15.0,False,2.5
shekel,logei,7,gaussian,0.25,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,gaussian,1.0,0,,50,10,0.01,2.0,False,1.2
shekel,logei,7,gaussian,1.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,gaussian,5.0,0,,50,10,0.01,42.0,True,5.2
shekel,logei,7,gaussian,5.0,0,,50,25,0.01,26.0,True,2.04
shekel,logei,7,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,7,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,gaussian,1.0,20,,50,25,0.01,-1.0,False,0.96
shekel,logei,7,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,7,gaussian,5.0,20,,50,25,0.01,26.0,True,2.04
shekel,logei,8,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,8,ar1,0.05,0,,50,25,0.01,5.0,False,1.2
shekel,logei,8,ar1,0.25,0,,50,10,0.01,10.0,False,2.0
shekel,logei,8,ar1,0.25,0,,50,25,0.01,12.0,False,1.48
shekel,logei,8,ar1,1.0,0,,50,10,0.01,3.0,False,1.3
shekel,logei,8,ar1,1.0,0,,50,25,0.01,27.0,False,2.08
shekel,logei,8,ar1,5.0,0,,50,10,0.01,8.0,False,1.8
shekel,logei,8,ar1,5.0,0,,50,25,0.01,28.0,True,2.12
shekel,logei,8,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,ar1,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,bias,0.05,0,bias0.05,50,10,0.01,4.0,False,1.4
shekel,logei,8,bias,0.05,0,bias0.05,50,25,0.01,7.0,False,1.28
shekel,logei,8,bias,0.25,0,bias0.25,50,10,0.01,6.0,False,1.6
shekel,logei,8,bias,0.25,0,bias0.25,50,25,0.01,6.0,False,1.24
shekel,logei,8,bias,1.0,0,bias1,50,10,0.01,1.0,False,1.1
shekel,logei,8,bias,1.0,0,bias1,50,25,0.01,14.0,False,1.56
shekel,logei,8,bias,5.0,0,bias5,50,10,0.01,44.0,True,5.4
shekel,logei,8,bias,5.0,0,bias5,50,25,0.01,28.0,True,2.12
shekel,logei,8,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,8,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
shekel,logei,8,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,8,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
shekel,logei,8,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,8,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
shekel,logei,8,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,8,bias,5.0,20,bias5,50,25,0.01,28.0,True,2.12
shekel,logei,8,drift,0.05,0,,50,10,0.01,3.0,False,1.3
shekel,logei,8,drift,0.05,0,,50,25,0.01,25.0,False,2.0
shekel,logei,8,drift,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,0.25,0,,50,25,0.01,10.0,False,1.4
shekel,logei,8,drift,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,1.0,0,,50,25,0.01,28.0,True,2.12
shekel,logei,8,drift,5.0,0,,50,10,0.01,44.0,True,5.4
shekel,logei,8,drift,5.0,0,,50,25,0.01,28.0,True,2.12
shekel,logei,8,drift,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,drift,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,drift,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,drift,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,drift,5.0,20,,50,25,0.01,28.0,True,2.12
shekel,logei,8,gaussian,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,8,gaussian,0.05,0,,50,25,0.01,4.0,False,1.16
shekel,logei,8,gaussian,0.25,0,,50,10,0.01,5.0,False,1.5
shekel,logei,8,gaussian,0.25,0,,50,25,0.01,11.0,False,1.44
shekel,logei,8,gaussian,1.0,0,,50,10,0.01,6.0,False,1.6
shekel,logei,8,gaussian,1.0,0,,50,25,0.01,13.0,False,1.52
shekel,logei,8,gaussian,5.0,0,,50,10,0.01,44.0,True,5.4
shekel,logei,8,gaussian,5.0,0,,50,25,0.01,28.0,True,2.12
shekel,logei,8,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,8,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,8,gaussian,5.0,20,,50,25,0.01,28.0,True,2.12
shekel,logei,9,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,0.05,0,,50,25,0.01,-1.0,False,0.96
shekel,logei,9,ar1,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,0.25,0,,50,25,0.01,-1.0,False,0.96
shekel,logei,9,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,1.0,0,,50,25,0.01,8.0,False,1.32
shekel,logei,9,ar1,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,5.0,0,,50,25,0.01,-12.0,False,0.52
shekel,logei,9,ar1,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,ar1,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,ar1,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,ar1,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,ar1,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,bias,0.05,0,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,0.05,0,bias0.05,50,25,0.01,1.0,False,1.04
shekel,logei,9,bias,0.25,0,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,0.25,0,bias0.25,50,25,0.01,3.0,False,1.12
shekel,logei,9,bias,1.0,0,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,1.0,0,bias1,50,25,0.01,-2.0,False,0.92
shekel,logei,9,bias,5.0,0,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,5.0,0,bias5,50,25,0.01,2.0,False,1.08
shekel,logei,9,bias,0.05,20,bias0.05,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,0.05,20,bias0.05,50,25,0.01,0.0,False,1.0
shekel,logei,9,bias,0.25,20,bias0.25,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,0.25,20,bias0.25,50,25,0.01,0.0,False,1.0
shekel,logei,9,bias,1.0,20,bias1,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,1.0,20,bias1,50,25,0.01,0.0,False,1.0
shekel,logei,9,bias,5.0,20,bias5,50,10,0.01,0.0,False,1.0
shekel,logei,9,bias,5.0,20,bias5,50,25,0.01,0.0,False,1.0
shekel,logei,9,drift,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,0.05,0,,50,25,0.01,-2.0,False,0.92
shekel,logei,9,drift,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,0.25,0,,50,25,0.01,-2.0,False,0.92
shekel,logei,9,drift,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,1.0,0,,50,25,0.01,7.0,False,1.28
shekel,logei,9,drift,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,5.0,0,,50,25,0.01,29.0,True,2.16
shekel,logei,9,drift,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,drift,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,drift,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,drift,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,drift,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.05,0,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.25,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.25,0,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,1.0,0,,50,25,0.01,-1.0,False,0.96
shekel,logei,9,gaussian,5.0,0,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,5.0,0,,50,25,0.01,29.0,True,2.16
shekel,logei,9,gaussian,0.05,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.05,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.25,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,0.25,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,1.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,1.0,20,,50,25,0.01,0.0,False,1.0
shekel,logei,9,gaussian,5.0,20,,50,10,0.01,0.0,False,1.0
shekel,logei,9,gaussian,5.0,20,,50,25,0.01,0.0,False,1.0
shekel,pi,10,ar1,0.05,0,,50,10,0.01,0.0,False,1.0
shekel,pi,10,ar1,0.05,0,,50,25,0.01,11.0,False,1.44
shekel,pi,10,ar1,0.25,0,,50,10,0.01,1.0,False,1.1
shekel,pi,10,ar1,0.25,0,,50,25,0.01,-1.0,False,0.96
shekel,pi,10,ar1,1.0,0,,50,10,0.01,0.0,False,1.0
shekel,pi,10,ar1,1.0,0,,50,25,0.01,28.0,True,2.12
shekel,pi,10,ar1,5.0,0,,50,10,0.01,43.0,True,5.3
